Link,Title,Location,Salary,Summary
https://kr.indeed.com/viejob?jk=63bdecb9b80a7ff0 ,기상청(국가태풍센터) 공무직 근로자 (연장),기상청 대한민국,,"참고 ㅇ 우대조건 - 기상기사, 전산 관련 자격증 소지자 - Python, Fortran 유경험자 국가태풍센터 (제주) 1명 태풍 강도... 전산 관련 자격증 소지자 - Python, Fortran 유경험자 국가..."
https://kr.indeed.com/viejob?jk=80e215cfdccb251c ,SW개발자 0명 자동화 산업장비 제조업,자동화 산업장비 제조업 대한민국,,4) 물류자동화장비 소프트웨어 유경험자 [우대사항] 1) 해당업무 유경험자 2) C# / .NET / Python / Database / UI개발 경험자 3) CIM 개발 경험자 우대 4) 중국어 가능자 우대 *근무지...
https://kr.indeed.com/viejob?jk=cbad561994e47d94 ,[KSTEC] RPA 시스템 개발 경력사원,지식시스템 성남 분당구,,통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
https://kr.indeed.com/viejob?jk=2d1e42c180f4f791 ,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"수 있는 분 · Golang, Python, Javascript 중 하나... 게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷..."
https://kr.indeed.com/viejob?jk=978edf4ea4db4d6c ,Senior Full-stack Developer,Asiance 서울,,"React 혹은 WordPress 등의 CMS도 사용. • Python, Node.js, Java, PHP for backend development. • Python, Node.js, Java, PHP 등을 사용하여 백엔드..."
https://kr.indeed.com/viejob?jk=ab02b66cd8e6afe1 ,2018년도 국가기상위성센터 공무직근로자(연구원),기상청 대한민국,,"가능한 자(Fortran, C, Python, shell 등) 채용분야... 위성자료처리 및 활용기술 유경험자 ㅇ Fortran, C, IDL, Python 및 Shell 프로그램 가능자 및 유경험자 ㅇ 박사 학위 소지자..."
https://kr.indeed.com/viejob?jk=9625664d163fc237 ,[대형보험사] 딥러닝 엔지니어 (대리~차장급),커리어라임즈 서울,,"분석 프로그램 활용 : R, Python,SQL 등 [우대조건] - 관련... 인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터..."
https://kr.indeed.com/viejob?jk=cdb73ed97e74098a ,Senior Back-End Developer,Asiance 서울,,"deployment. • 배포는 주로 Docker 사용. • PHP, Python for backend development. • PHP, Python 등을 사용하여 백엔드 개발. • MySQL for structured..."
https://kr.indeed.com/viejob?jk=fa32e47d04a9f932 ,모바일 보안,NHN 4.4 성남 판교역,,"모바일 게임 취약점 자동 점검 기술 연구/개발 - 모바일 앱 리버싱 엔지니어링 기술 - C/C++/ Python 개발 경력 3년 이상 - frida, ida, gdb 활용가능 - 상용 모바일 보안 서비스 개발 경험..."
https://kr.indeed.com/viejob?jk=5c7b686e3fee8fa7 ,[Ericsson-LG Enterprise] WebRTC UC & Col...,에릭슨엘지 서울 금천구,,웹프로그래머>Servlet|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP|인터넷·IT·통신... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viejob?jk=3c63bba3ee9b3090 ,"Tech U Associate Solution Architect, Pub...",Amazon Web Services Korea LLC 서울,,"languages: Java, Python, Ruby, Node.js... programming (Node.JS, Java, Ruby, C#, Python, or PHP) · Demonstrated ability..."
https://kr.indeed.com/viejob?jk=c8a7c9c4022a3544 ,인프라 플랫폼 개발자,NHN godo 4.4 서울 구로구,,"운영 - NHN고도의 신규 서비스 개발 - 웹개발 경력 1년 이상 ~ 5년 이하 - PHP(주 개발언어), Python, Java 중 하나 이상 개발이 가능한 분 - Database 이해도가 높은 분 - 개발 프레임워크..."
https://kr.indeed.com/viejob?jk=e787fde04b998e1a ,게임이상탐지팀 서비스 개발자,Nexon 성남 분당구,,"대용량 데이터를 요청에 맞게 전달하는 API 개발 - AWS 인프라 구축 및 운영업무 지원자격 - python, node.js, C#, Java등 한 가지 이상의 언어를 능숙히 사용 가능하신 분 - 관련 분야 5년 이상..."
https://kr.indeed.com/viejob?jk=73457e281df2be21 ,데이터인프라개발팀 - 데이터 플랫폼 엔지니어,Nexon 성남 분당구,,"클라우드 환경에서 분산 시스템을 개발 및 운영해보신분 - C++ / C# / JAVA / Scala / Python 언어 중 한가지 이상의 언어를 능숙히 사용하시는 분 - 자료구조, 알고리즘, 데이터베이스, 분산처리 등..."
https://kr.indeed.com/viejob?jk=ba14be82795fd2e6 ,(클라우드서비스) 언더클라우드 서버 개발자 모집,카카오엔터프라이즈 성남 삼평동,,"래밍 언어에 능숙하신 분 - Linux 또는 Cluster 에 대한 이해 (우대사항) - Golang, Python 중 한가지 언어에 능숙한 개발자 - Openstack 혹은 Kubernetes를 이용한 개발 및 운영..."
https://kr.indeed.com/viejob?jk=917cc06120add6e1 ,Data Scientist,Soomgo 서울 강남구,,년 이상 경력자 • Stakeholder와의 원활한 커뮤니케이션 능력 • SQL 능숙하게 활용 가능한 분 • Python을 활용한 수학적 통계 분석 및 모델링 가능한 분 • 다양한 머신러닝 알고리즘을 적재적소에 활용해본 경험...
https://kr.indeed.com/viejob?jk=8a15326f80e07c08 ,Customer Operations Engineering Manager,Success Korea 대한민국,,experience in C++ or Java and Python - Network monitoring and application... C++ or Java and Python - Network...
https://kr.indeed.com/viejob?jk=6d479593b544fa68 ,카카오 전체의 사용자 플랫폼 만들 서버개발자,카카오 4.2 성남 판교역,,"많으신 분 객체지향 설계, 구현 가능자 유연한 사고와 지속적인 성장을 추구하는 개발자 우대사항 Ruby, Python 활용 능력 모바일(Android, iOS)개발 경험 웹 Front 개발 경험 창의적 문제해결 능력과 열정..."
https://kr.indeed.com/viejob?jk=b085b3c302873fcc ,Staff RF Production Test Engineer,Qualcomm 4.1 서울,,"so on) Skills in scripting language programming... C++, Python and Perl. Fluent in English Hands-on experience on lab..."
https://kr.indeed.com/viejob?jk=ae15250b0a7f47e0 ,데이터 엔지니어,크로스앵글 서울 여의도,,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
https://kr.indeed.com/viejob?jk=de3e259116aee463 ,백엔드 인프라 개발자 (정규직 & 보충역),토이스미스 서울 강남구,,"로세스) 관리 경험 l 자료구조 및 알고리즘에 대한 이해 (스택 & 큐 & 데이터 풀) l Golang, Python, C++, Java 중 하나의 언어를 사용한 멀티코어 프로그램 개발 경험 l REST API 에 대한 설계..."
https://kr.indeed.com/viejob?jk=281fb1cb3dff0cf8 ,글로벌&모바일 플랫폼 운영을 담당할 를 합니다.,Nexon 성남 분당구,,"Python, Ansible, Terraform) 지원자격 - 운영 관련 경력 3년 이상 - 대고객 서비스 리눅스(Redhat, Devian) 운영 경험자 :운영 자동화 >Shell Script, Python..."
https://kr.indeed.com/viejob?jk=0b26563bca06270f ,인공지능 전문기업 마인즈랩 App Developer,마인즈랩 성남 분당구,,"시스템프로그래머시스템프로그래머 인공지능(AI).빅데이터인공지능(AI), 빅데이터, Python 전자.제어.전기어플리케이션 설계 산업별(업종) SI.SM.ERP.CRM BigData, DataWarehouse"
https://kr.indeed.com/viejob?jk=0479e1dd17962e77 ,[기술기획] DevOps 시스템 개발자,한국카카오은행 성남 분당구,,유한 분 · Docker 기반 서비스 구성/운영 경험을 보유한 분 · Python / Java / Golang 등 다양한 프로그래밍 언어 서비스 개발... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viejob?jk=2b1c5b35b97700fc ,인프라 플랫폼 개발자,고도소프트 서울 구로구,,"NHN고도의 신규 서비스 개발 자격요건 - 웹개발 경력 1년 이상 ~ 5년 이하 - PHP(주 개발언어), python, java중 하나 이상 개발이 가능한 분. - Database 이해도가 높은 분 - 개발 프레임워크 사용..."
https://kr.indeed.com/viejob?jk=257986b1208d3042 ,외국계 IT장비지원하는 분,퀀텀솔루션 성남 분당구,"연봉 25,000,000원 - 40,000,000원","(주)퀀텀솔루션 JAVA, Python 외 경력 정규직 채용 모집부문 및... 통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP"
https://kr.indeed.com/viejob?jk=2f64e12e457da027 ,동대문구 국비 무료 훈련생,동대문여성인력개발센터 서울 동대문구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viejob?jk=c03c273e6121c0e2 ,(클라우드플랫폼) 클라우드 솔루션 아키텍트 모집,카카오엔터프라이즈 성남 삼평동,,"우드 전환 프로젝트 수행 경험 보유하신 분 - 프로그래밍 개발 및 스크립트 작성이 가능하신 분 (Bash, Python, Golang, etc) - 고객 요구 사항에 대한 해석과 이슈 도출 바탕... 설계 가능한 분..."
https://kr.indeed.com/viejob?jk=9437c9fdc6462773 ,Data & AI Technical Specialist,IBM 3.9 서울,,"Data Science space: SPSS, Decision Optimization, SAS, R and Python programming, etc. Knowledge... Open Source space..."
https://kr.indeed.com/viejob?jk=05ce3c7d5c6c368c ,Research Engineer - Machine Learning,AITRICS 서울,,learning approaches One or more software engineering skills ( Python preferred) Experience in using deep learning frameworks...
https://kr.indeed.com/viejob?jk=241ae1e7499c461c ,Security Engineer (모의해킹/취약점 점검),토스 페이먼츠 서울 강남구,,"앱 보안에 대한 이해가 풍부하신 분 우대사항 버그바운트 경험이 있는 분 해킹대회 우승 경력이 있는 분 다양한 플랫폼 보안 진단 경험이 있는 분 Python, C, C++, C#, JAVA 중 프로그래밍 언어에 능숙 하신 분"
https://kr.indeed.com/viejob?jk=9625664d163fc237 ,[대형보험사] 딥러닝 엔지니어 (대리~차장급),커리어라임즈 서울,,"분석 프로그램 활용 : R, Python,SQL 등 [우대조건] - 관련... 인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터..."
https://kr.indeed.com/viejob?jk=80dea8b8353c3ee0 ,System Engineer,토스 뱅크 서울 강남구,,"운영 자동화 자격 요건 Linux 환경에서 대용량 TPS 운영 경험이 있으신 분 스크립트 언어(shell, python, Perl, Ruby 등)를 사용하여 인프라 운영이 가능하신 분 HTTP, TCP/IP 프로토콜에 대한..."
https://kr.indeed.com/viejob?jk=5c0619932da93d39 ,[FEG]이스포츠 전문 벤처기업 데이터사이언티스트,창운코리아 서울 구로구,,"및 정리 [자격요건] - R, Python, SQL, Excel 등을 이용... 시스템분석·설계>빅데이터|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MS-SQL|인터넷..."
https://kr.indeed.com/viejob?jk=fd381f2481608bb1 ,Ericsson-LG Enterprise 경력 개발자 (추가 ),에릭슨엘지 서울 금천구,,웹프로그래머>Servlet|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP|인터넷·IT·통신... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viejob?jk=d0ae3cf7638734ac ,데이터 사이언티스트 / Data Scientist,Bagelcode 서울,,규모 데이터 처리 및 분석 [자격 요건] - 직무 관련 경력 2년 이상 (게임 업계 우대) - SQL / Python / R 등 데이터 분석 업무를 수행할 수 있는 하나 이상의 개발 언어 유경험자 - 통계 지식에 대한 이해...
https://kr.indeed.com/viejob?jk=856b50a536c3e74d ,소프트웨어개발 신입/경력 계약직,아이앤아이소프트 성남 분당구,"연봉 35,000,000원 - 40,000,000원",인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머>iOS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
https://kr.indeed.com/viejob?jk=7bf179a290a157b2 ,경험최적화파트 - 머신러닝 엔지니어,Nexon 성남 분당구,,모델 개발 - 머신러닝을 위한 솔루션 프로토타이핑 - 머신러닝 파이프라인 설계 및 구축 지원자격 - Python에 숙련된 프로그래밍 능력과 머신러닝 라이브러리 활용 경험 - 머신러닝과 강화학습에 관련된 지식 습득 혹은...
https://kr.indeed.com/viejob?jk=6314fdeb26eb249f ,[해외취업] S글로벌 디지털컨설팅 법인 소프트웨어 개발자 - 전세계 27...,아이씨엔그룹 대한민국,"연봉 29,000,000원 - 58,000,000원",외 자격요건  Deep Understanding and expertis in Java or PHP or Python Required  Knowledge of any major frameworks... Spring...
https://kr.indeed.com/viejob?jk=8a5c305f2e5018ed ,데이터 인프라 담당자 (경력),카카오 4.2 성남 판교역,,"인프라/DB/Hadoop 에 관심이 있으신 분 하둡 기반 대용량 데이터 환경 경험이 있으신 분 Java, python, go, bash 등 스크립팅 언어 중 하나 이상 활용 가능하신 분 데이터 분석가와 협업 경험이 있으신 분..."
https://kr.indeed.com/viejob?jk=518298c796a11371 ,2020 상반기 개발직군,딜리버리히어로코리아 서울 서초구,,백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>API...
https://kr.indeed.com/viejob?jk=924d1be5b05890da ,(Search) 쇼핑검색 AI 기술 개발 신입/경력사원 모집,NAVER 3.9 성남 정자동,,"design / Large-scale data processing 자격요건 및 우대사항 · C, Java, Python, Scala 등 하나 이상의 언어에 능숙 하신 분 · 위 채용분야 관련 2년 이상 실무 경험 또는..."
https://kr.indeed.com/viejob?jk=934ef372363794c8 ,[ADOP/2년 연속 청년친화강소] Ad platform Develope...,애드오피 서울 강남구,,"록하기 지원양식 커리어 온라인 이력서 전형절차 및 제출서류 전형절차 직무/산업 직무별(직종) 웹프로그래머JAVA, PHP, Python HTML코딩.퍼블리셔CSS, HTML5 산업별(업종) 광고.홍보.전시 광고기획, 광고제작"
https://kr.indeed.com/viejob?jk=692486e7a2b0522e ,데브옵스 솔루션 개발자,Nexon 성남 분당구,,"자동화 솔루션 개발 - 애플리케이션 배포 자동화 솔루션 개발 지원자격 - 전체 개발 경력 3년 이상 - Python , Go 등의 서버 사이드 개발 경력 - RESTful API에 대한 이해 - Javascript..."
